City_ID,City,Country,Date,Latitude,Longitude,Cloudiness,Humidity,Max Temp,Wind Speed
0,Mar del Plata,AR,1579311869,-38.0,-57.56,0,68,66.99,9.17
1,Vygonichi,RU,1579312509,53.1,34.07,17,97,28.0,4.38
2,Marshall,US,1579312509,34.38,-86.33,1,43,55.4,10.29
3,Guerrero Negro,MX,1579312047,27.98,-114.06,8,76,58.39,9.95
4,Severo-Kuril'sk,RU,1579311954,50.68,156.12,99,84,17.69,19.77
5,Hobart,AU,1579311959,-42.88,147.33,75,38,70.0,8.05
6,Butaritari,KI,1579311969,3.07,172.79,100,78,84.58,14.85
7,Vetluga,RU,1579312511,57.86,45.78,100,93,34.11,9.06
8,Hithadhoo,MV,1579311921,-0.6,73.08,80,78,82.2,16.26
9,Mataura,NZ,1579311954,-46.19,168.86,100,43,75.69,1.39
10,Rikitea,PF,1579311913,-23.12,-134.97,0,79,78.03,16.96
11,Kodiak,US,1579311952,57.79,-152.41,90,61,32.0,18.34
12,Vaini,TO,1579311916,-21.2,-175.2,90,100,78.8,12.75
13,Bethel,US,1579311956,41.37,-73.41,5,66,24.01,10.11
14,Myaundzha,RU,1579312512,63.05,147.19,100,96,-15.79,2.66
15,Namatanai,PG,1579311996,-3.67,152.43,67,71,85.89,12.3
16,Marzuq,YE,1579311921,14.4,46.47,0,51,45.48,2.06
17,College,US,1579311958,64.86,-147.8,1,82,1.4,3.36
18,Bontang,ID,1579312512,0.13,117.5,90,81,82.15,5.84
19,Boende,CD,1579311985,-0.22,20.87,100,84,75.43,0.49
20,Albany,US,1579311921,42.6,-73.97,20,56,14.0,10.29
21,Puerto Rondon,CO,1579312514,6.28,-71.1,21,84,75.72,5.75
22,Mossamedes,AO,1579311957,-15.2,12.15,96,80,75.83,7.61
23,Sulphur Springs,US,1579312494,33.14,-95.6,90,100,60.8,12.75
24,Ezhou,CN,1579312514,30.4,114.83,0,64,43.74,3.74
25,Naruto,JP,1579312514,34.18,134.62,40,61,55.0,16.11
26,Broken Hill,AU,1579311979,-31.95,141.43,99,22,77.0,9.17
27,San Patricio,MX,1579311963,19.22,-104.7,75,74,84.2,7.0
28,Carnarvon,AU,1579311666,-24.87,113.63,0,65,80.6,19.46
29,Dikson,RU,1579311925,73.51,80.55,100,97,-9.29,9.86
30,Punta Arenas,CL,1579311841,-53.15,-70.92,40,71,50.0,24.16
31,Kilindoni,TZ,1579312345,-7.91,39.67,100,80,82.69,17.4
32,Jayanca,PE,1579312516,-6.39,-79.82,34,29,66.2,14.99
33,Tasiilaq,GL,1579311925,65.61,-37.64,0,61,15.8,3.36
34,Ushuaia,AR,1579312480,-54.8,-68.3,75,87,44.6,25.28
35,Ust'-Kulom,RU,1579312516,61.69,53.69,100,97,30.27,8.01
36,Bluff,NZ,1579311949,-46.6,168.33,100,44,70.38,4.41
37,Te Anau,NZ,1579311957,-45.42,167.72,61,59,66.24,5.61
38,Hearst,CA,1579312517,49.68,-83.67,100,94,4.59,5.59
39,Mount Isa,AU,1579312517,-20.73,139.5,0,13,98.6,12.75
40,Mersing,MY,1579312517,2.43,103.84,60,83,80.51,14.65
41,Gravdal,NO,1579312517,68.12,13.5,38,71,34.27,18.21
42,Kapaa,US,1579312517,22.08,-159.32,75,60,78.8,26.4
43,Mitsamiouli,KM,1579312518,-11.38,43.28,100,79,83.43,19.08
44,Eureka,US,1579312518,40.8,-124.16,90,61,48.99,6.93
45,Klaksvik,FO,1579311839,62.23,-6.59,100,80,41.0,27.51
46,Fort Nelson,CA,1579312519,58.81,-122.7,75,75,-18.4,2.24
47,Gore,NZ,1579312519,-46.1,168.94,100,43,75.69,1.39
48,Busselton,AU,1579311677,-33.65,115.33,0,27,75.99,10.47
49,Abu Dhabi,AE,1579312219,24.47,54.37,0,77,59.0,2.24
50,Santa Maria,BR,1579312519,-29.68,-53.81,0,82,64.4,4.7
51,Kahului,US,1579311923,20.89,-156.47,40,74,78.8,18.34
52,Bredasdorp,ZA,1579311925,-34.53,20.04,100,82,63.0,13.87
53,Menongue,AO,1579312520,-14.66,17.69,100,93,61.03,4.05
54,Upernavik,GL,1579311921,72.79,-56.15,33,58,-12.51,2.57
55,Yellowknife,CA,1579311959,62.46,-114.35,90,75,-16.6,5.82
56,Atuona,PF,1579312521,-9.8,-139.03,100,73,81.7,17.2
57,Veraval,IN,1579312521,20.9,70.37,0,48,58.73,12.39
58,Barrow,US,1579312409,71.29,-156.79,1,77,-0.4,10.29
59,Hamilton,US,1579311824,39.18,-84.53,90,50,34.0,5.82
60,Avarua,CK,1579312521,-21.21,-159.78,100,83,84.2,13.87
61,Hermanus,ZA,1579312522,-34.42,19.23,100,92,64.0,5.99
62,Port Elizabeth,ZA,1579311904,-33.92,25.57,90,77,68.0,8.05
63,Hasaki,JP,1579312522,35.73,140.83,75,86,39.2,21.92
64,Ouesso,CG,1579312522,1.61,16.05,58,77,72.66,2.35
65,Mahajanga,MG,1579312522,-15.72,46.32,40,94,78.8,1.12
66,Aitape,PG,1579312522,-3.14,142.35,28,81,83.32,24.79
